target_stock,week_t,week_pred,forecast,intercept,lambda,n_active
10107,2019-09-02,2019-09-09,0.008629050315133995,0.008629050315133995,0.013253620182394982,0
10107,2019-09-09,2019-09-16,0.008149893488304995,0.008149893488304995,0.013665060329271731,0
10107,2019-09-16,2019-09-23,0.007272584254804171,0.007272584254804171,0.013749484927763792,0
10107,2019-09-23,2019-09-30,0.007965295922425857,0.007965295922425857,0.014515738370415348,0
10107,2019-09-30,2019-10-07,0.006961857648795917,0.007130080012321032,0.011231268885121645,4
10107,2019-10-07,2019-10-14,0.005843395513756199,0.005843395513756199,0.014756285685579029,0
10107,2019-10-14,2019-10-21,0.006395327240043209,0.006395327240043209,0.014530079611794866,0
10107,2019-10-21,2019-10-28,0.006552429841393692,0.006552429841393692,0.01429040380467821,0
10107,2019-10-28,2019-11-04,0.006777213021927816,0.006777213021927816,0.013040378339241345,0
10107,2019-11-04,2019-11-11,0.007026012841969121,0.007026012841969121,0.013371517195953593,0
10107,2019-11-11,2019-11-18,0.005293245908881557,0.005293245908881557,0.0125393954236147,0
10107,2019-11-18,2019-11-25,0.005946179999406813,0.005946179999406813,0.012330154382062277,0
10107,2019-11-25,2019-12-02,0.006485388562727797,0.006485388562727797,0.011908027226846637,0
10107,2019-12-02,2019-12-09,0.006726972100817152,0.006726972100817152,0.012333166735083327,0
10107,2019-12-09,2019-12-16,0.007824541868934571,0.007824541868934571,0.012097510214719564,0
10107,2019-12-16,2019-12-23,0.008828747775902944,0.008828747775902944,0.011726039479142263,0
10107,2019-12-23,2019-12-30,0.006676781907163545,0.006676781907163545,0.01053748158268174,0
10107,2019-12-30,2020-01-06,0.0069820284017538415,0.0069820284017538415,0.010443389193253477,0
10107,2020-01-06,2020-01-13,0.0070345177900563455,0.0070345177900563455,0.0102977745938337,0
10107,2020-01-13,2020-01-20,-0.001728597316369194,0.00855539391413809,0.006878493272977315,5
10107,2020-01-20,2020-01-27,0.007632947240036477,0.007632947240036477,0.011567239989214778,0
10107,2020-01-27,2020-02-03,0.009860329051896984,0.009860329051896984,0.014978464470865982,0
10107,2020-02-03,2020-02-10,0.01067214913388849,0.01067214913388849,0.014892309711711509,0
10107,2020-02-10,2020-02-17,0.008392281877138745,0.008392281877138745,0.014881816357761604,0
10107,2020-02-17,2020-02-24,0.006344758154038321,0.006344758154038321,0.01811514388620141,0
10107,2020-02-24,2020-03-02,0.006057043101851193,0.006057043101851193,0.017145277691328054,0
10107,2020-03-02,2020-03-09,0.005761071681225187,0.005761071681225187,0.016832075511243026,0
10107,2020-03-09,2020-03-16,0.0019240219825389063,0.0019240219825389063,0.02775020989359944,0
10107,2020-03-16,2020-03-23,0.003804159112424457,0.003804159112424457,0.03165239266913371,0
10107,2020-03-23,2020-03-30,0.004424009583295318,0.004424009583295318,0.02866733008349176,0
10138,2016-08-01,2016-08-08,0.0027777153025253408,0.0027777153025253408,0.015231393855135285,0
10138,2016-08-08,2016-08-15,0.001626142093321655,0.001626142093321655,0.015389303028163014,0
10138,2016-08-15,2016-08-22,-1.622536016855948e-4,-1.622536016855948e-4,0.013974439941052578,0
10138,2016-08-22,2016-08-29,0.0011485200660654926,0.0019164343583338538,0.013025132304989813,1
10138,2016-08-29,2016-09-05,7.797703304504139e-4,7.797703304504139e-4,0.01677553110794033,0
10138,2016-09-05,2016-09-12,1.7152241397645502e-4,1.7152241397645502e-4,0.016550670527806,0
10138,2016-09-12,2016-09-19,-7.918916466077377e-4,-7.918916466077377e-4,0.01651265120223389,0
10138,2016-09-19,2016-09-26,-0.001961571519331099,-0.001961571519331099,0.014722845918219167,0
10138,2016-09-26,2016-10-03,-0.0014574693820537305,-0.0073851152202232175,0.00808579972783411,8
10138,2016-10-03,2016-10-10,-0.0028651405654457006,-0.0028651405654457006,0.015333260424968246,0
10138,2016-10-10,2016-10-17,0.001037064055406435,-0.0015083112712684227,0.011099559361393813,3
10138,2016-10-17,2016-10-24,-0.0040203724349709945,-0.0040203724349709945,0.015857934350523028,0
10138,2016-10-24,2016-10-31,-0.00320750436482683,-0.00320750436482683,0.015572507807047466,0
10138,2016-10-31,2016-11-07,-0.0018450736976473375,-0.0018450736976473375,0.018974262818929628,0
10138,2016-11-07,2016-11-14,-8.981440134503236e-4,-8.981440134503236e-4,0.01887316859848307,0
10138,2016-11-14,2016-11-21,5.213288029485691e-4,5.213288029485691e-4,0.0184885269144604,0
10138,2016-11-21,2016-11-28,0.001080107360082553,0.001080107360082553,0.018486045903587697,0
10138,2016-11-28,2016-12-05,0.0020008700741061124,0.0020008700741061124,0.01846231344617462,0
10138,2016-12-05,2016-12-12,0.0019691817109207155,0.0019691817109207155,0.018694887540567515,0
10138,2016-12-12,2016-12-19,8.937657124985022e-4,8.937657124985022e-4,0.019595100571643275,0
10138,2016-12-19,2016-12-26,8.119565934613823e-4,8.119565934613823e-4,0.019562688103196963,0
